DEFINE,VALUE
TB_modelTextStringSize,26
TextStringSize,24
LabelStringSize,16
ButtnStringSize,20
TxtBorderStyle,0
DrawingFlg,0
DrawingBorderStype,1
DrawingWidth,480
DrawingHeight,430
WaitTime_AfterSend,3
WaitTime_TB_Focus,9999
TextMaxInputNum,4
BarCodeHeaderStrNum,11
onofftxt,C:\macro\onoff.txt
macrotxt,C:\macro\macro.txt
robot_csv,\\192.168.1.2\macro\robot_sv.txt
inspection_json,\\CX-3BB870\Users\Administrator\Desktop\SharedJson\LP_Lathe\inspection.json
Btn_ChngPrm_text,â¡çHï˚å¸
Btn_keyboard_text,KeyBoard
Btn_send_text,
TB_alart_text_machineON,
TB_alart_text_send,
MeasureValueLength,4
MeasureTextColor,blue
AutoSendFlg,1
Btn_add_text,òAë±ì¸óÕ
POInfoRecordFlg,1
POReadFlg,0
POAddress,C:\macro\CCC.csv
WorkInfoRecordFlg,0
Btn_chgOperator_text,çÏã∆é“ïœçX
MachineID,
PRO_STATUS_CD,
PRO_S_STATUS_CD,
SendFileFormat,1
ScreenSizeRatio,100
commandtxt,C:\macro\command.txt
TopMacro,500
EndMacro,600
SmacroBrother,C:\SBrotherNcSys\SBrotherNcSys.exe
QRmode,1
POplc,1
MODELplc,2
QTYplc,3
QRspltStr,@
