MACRO,KIND,DISPFLG,SENDFLG,AUTOSENDFLG,BTNNAME,CHANGEPRG,comment
#1,load,0,0,0,,,
#2,load,0,0,0,,,
#3,load,0,0,0,,,
#4,load,0,0,0,,,
#5,load,0,0,0,,,
#6,load,0,0,0,,,
#7,load,0,0,0,,,
#8,load,0,0,0,,,
#9,load,0,0,0,,,
#10,load,0,0,0,,,
#11,load,0,0,0,,,
#12,load,0,0,0,,,
#500,input,1,1,0,材料径,,
#501,load,1,1,0,,,
#502,load,1,1,0,,,
#503,relation,1,1,0,,,
#504,relation,1,1,0,,,
#505,input,1,1,0,钻头,,
#506,input,1,1,0,T5号刀宽,,
#507,load,1,1,0,,,
#508,select,1,1,0,,,
#509,relation,1,1,0,,,
#510,relation,1,1,0,,,
#511,load,1,1,0,,,
#512,load,1,1,0,,,
#513,relation,1,1,0,,,
#514,load,1,1,0,,,
#515,load,1,1,0,,,
#516,relation,1,1,0,,,
#517,load,1,1,0,,,
#518,load,1,1,0,,,
#519,load,1,1,0,,,
#520,load,1,1,0,,,
#521,load,1,1,0,,,
#522,relation,1,1,0,,,
#523,load,1,1,0,,,
#524,load,1,1,0,,,
#525,load,1,1,0,,,
#526,load,1,1,0,,,
#527,load,1,1,0,,,
#528,relation,1,1,0,,,
#529,load,1,1,0,,,
#530,load,1,1,0,,,
#531,load,1,1,0,,,
#532,load,1,1,0,,,
#533,load,1,1,0,,,
#534,load,1,1,0,,,
#535,load,1,1,0,,,
#536,load,1,1,0,,,
#537,load,1,1,0,,,
#538,load,1,1,0,,,
#539,load,1,1,0,,,
#540,load,1,1,0,,,
#541,load,1,1,0,,,
#542,load,1,1,0,,,
#543,load,1,1,0,,,
#544,load,1,1,0,,,
#545,relation,1,1,0,,,
#546,relation,1,1,0,,,
#547,relation,1,1,0,,,
#548,load,1,1,0,,,
#549,load,1,1,0,,,
#550,load,0,1,0,,,
#602,switch,0,0,0,,,
#603,load,1,1,0,,,
#605,load,1,1,0,,,
