DEFINE,VALUE,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
relation5_3002,calc3002,and,#1013,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_3002,#2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_3005,#2025,and,#1013,=,1,and,#2025,<>,0,,,,,,,,,,,,,,,,,,,,,,,,
relation1_3005,#1041,and,#1013,=,1,and,#1041,<>,0,,,,,,,,,,,,,,,,,,,,,,,,
relation1_3005,#2013,and,#2013,<>,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_3005,#1039,and,#1039,<>,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_4107,1,and,#1130,<>,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_4107,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4109,calc4109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_4201,23,and,#1130,<>,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_4201,12,and,#2028,=,1,and,#2031,=,#2033,and,#1031,=,1,and,#2007,<>,0,and,#2007,=,#102,and,#1032,<>,5,,,,,,,,
relation3_4201,10,and,#2028,=,1,and,#2031,=,#2033,and,#1031,=,1,,,,,,,,,,,,,,,,,,,,
relation3_4201,14,and,#2028,=,1,and,#2031,=,#2033,and,#1031,=,3,,,,,,,,,,,,,,,,,,,,
relation3_4201,13,and,#2028,=,1,and,#2031,=,#2033,and,#1031,=,4,,,,,,,,,,,,,,,,,,,,
relation3_4201,11,and,#2028,=,1,and,#2031,=,#2033,and,#1031,=,5,,,,,,,,,,,,,,,,,,,,
relation3_4201,12,and,#2028,=,1,and,#2031,=,#2033,and,#1031,=,6,,,,,,,,,,,,,,,,,,,,
relation3_4201,12,and,#1013,=,1,and,#1031,=,1,and,#2007,<>,0,and,#2007,=,#102,and,#1032,<>,5,,,,,,,,,,,,
relation3_4201,10,and,#1013,=,1,and,#1031,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_4201,14,and,#1013,=,1,and,#1031,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation3_4201,13,and,#1013,=,1,and,#1031,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation3_4201,11,and,#1013,=,1,and,#1031,=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation3_4201,12,and,#1013,=,1,and,#1031,=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation3_4201,18,and,#102,=,#103,and,#2028,=,0,and,#1031,=,1,and,#2007,<>,0,and,#2007,=,#103,and,#1032,<>,5,,,,,,,,
relation3_4201,16,and,#102,=,#103,and,#2028,=,0,and,#1031,=,1,,,,,,,,,,,,,,,,,,,,
relation3_4201,17,and,#102,=,#103,and,#2028,=,0,and,#1031,=,5,,,,,,,,,,,,,,,,,,,,
relation3_4201,18,and,#102,=,#103,and,#2028,=,0,and,#1031,=,6,,,,,,,,,,,,,,,,,,,,
relation3_4201,20,and,#1011,=,1,and,#108,<>,0,,,,,,,,,,,,,,,,,,,,,,,,
relation3_4201,21,and,#1011,=,1,and,#1134,=,0.2,,,,,,,,,,,,,,,,,,,,,,,,
relation3_4201,22,and,#1011,=,1,and,#1134,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_4201,23,and,#1011,=,1,and,#2028,=,1,and,#2031,<>,#2033,,,,,,,,,,,,,,,,,,,,
relation3_4201,30,and,#1012,=,1,and,#1130,=,0,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4202,999,and,#4201,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4202,#102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4203,999,and,#4201,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4203,0.2,and,#4100,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4203,#2029,and,#4100,=,2,and,#4201,=,23,and,#1130,<>,0,,,,,,,,,,,,,,,,,,,,
relation4_4203,#2031,and,#4100,=,2,and,#1013,=,1,and,#2033,=,0,and,#2034,=,0,,,,,,,,,,,,,,,,
relation4_4203,#2033,and,#4100,=,2,and,#1013,=,1,and,#2031,=,0,and,#2032,=,0,,,,,,,,,,,,,,,,
relation4_4203,#2033,and,#4100,=,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4204,999,and,#4201,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4204,0.1,and,#4100,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4204,#2030,and,#4100,=,2,and,#4201,=,23,and,#1130,<>,0,,,,,,,,,,,,,,,,,,,,
relation4_4204,#2032,and,#4100,=,2,and,#1013,=,1,and,#2033,=,0,and,#2034,=,0,,,,,,,,,,,,,,,,
relation4_4204,#2034,and,#4100,=,2,and,#1013,=,1,and,#2031,=,0,and,#2032,=,0,,,,,,,,,,,,,,,,
relation4_4204,#2034,and,#4100,=,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4205,999,and,#4201,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4205,calc4205,and,#4201,=,23,and,#1130,<>,0,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4205,#2026,and,#2028,=,1,and,#2031,<>,#2033,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4205,#104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4206,999,and,#4201,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4206,999199,and,#4201,=,23,and,#1130,<>,0,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4206,calc4206-5,and,#4100,=,1,and,#2028,=,1,and,#4201,=,10,and,#4205,>,0,and,#4205,<=,6,,,,,,,,,,,,
relation4_4206,calc4206-6,and,#4100,=,1,and,#2028,=,1,and,#4201,=,10,and,#4205,>,6,and,#4205,<=,30,,,,,,,,,,,,
relation4_4206,calc4206-7,and,#4100,=,1,and,#2028,=,1,and,#4201,=,10,and,#4205,>,30,and,#4205,<=,120,,,,,,,,,,,,
relation4_4206,calc4206-8,and,#4100,=,1,and,#2028,=,1,and,#4201,=,10,and,#4205,>,120,and,#4205,<=,400,,,,,,,,,,,,
relation4_4206,calc4206-9,and,#4100,=,1,and,#2028,=,1,and,#4201,=,10,and,#4205,>,400,and,#4205,<=,1000,,,,,,,,,,,,
relation4_4206,calc4206-5,and,#4100,=,1,and,#2028,=,1,and,#4201,=,14,and,#4205,>,0,and,#4205,<=,6,,,,,,,,,,,,
relation4_4206,calc4206-6,and,#4100,=,1,and,#2028,=,1,and,#4201,=,14,and,#4205,>,6,and,#4205,<=,30,,,,,,,,,,,,
relation4_4206,calc4206-7,and,#4100,=,1,and,#2028,=,1,and,#4201,=,14,and,#4205,>,30,and,#4205,<=,120,,,,,,,,,,,,
relation4_4206,calc4206-8,and,#4100,=,1,and,#2028,=,1,and,#4201,=,14,and,#4205,>,120,and,#4205,<=,400,,,,,,,,,,,,
relation4_4206,calc4206-9,and,#4100,=,1,and,#2028,=,1,and,#4201,=,14,and,#4205,>,400,and,#4205,<=,1000,,,,,,,,,,,,
relation4_4206,calc4206-10,and,#4100,=,1,and,#2028,=,1,and,#4201,=,11,and,#4205,>,0,and,#4205,<=,6,,,,,,,,,,,,
relation4_4206,calc4206-11,and,#4100,=,1,and,#2028,=,1,and,#4201,=,11,and,#4205,>,6,and,#4205,<=,30,,,,,,,,,,,,
relation4_4206,calc4206-12,and,#4100,=,1,and,#2028,=,1,and,#4201,=,11,and,#4205,>,30,and,#4205,<=,120,,,,,,,,,,,,
relation4_4206,calc4206-13,and,#4100,=,1,and,#2028,=,1,and,#4201,=,11,and,#4205,>,120,and,#4205,<=,400,,,,,,,,,,,,
relation4_4206,calc4206-14,and,#4100,=,1,and,#2028,=,1,and,#4201,=,11,and,#4205,>,400,and,#4205,<=,1000,,,,,,,,,,,,
relation4_4206,calc4206-10,and,#4100,=,1,and,#2028,=,1,and,#4201,=,13,and,#4205,>,0,and,#4205,<=,6,,,,,,,,,,,,
relation4_4206,calc4206-11,and,#4100,=,1,and,#2028,=,1,and,#4201,=,13,and,#4205,>,6,and,#4205,<=,30,,,,,,,,,,,,
relation4_4206,calc4206-12,and,#4100,=,1,and,#2028,=,1,and,#4201,=,13,and,#4205,>,30,and,#4205,<=,120,,,,,,,,,,,,
relation4_4206,calc4206-13,and,#4100,=,1,and,#2028,=,1,and,#4201,=,13,and,#4205,>,120,and,#4205,<=,400,,,,,,,,,,,,
relation4_4206,calc4206-14,and,#4100,=,1,and,#2028,=,1,and,#4201,=,13,and,#4205,>,400,and,#4205,<=,1000,,,,,,,,,,,,
relation4_4206,calc4206-15,and,#4100,=,1,and,#2028,=,1,and,#4201,=,12,and,#4205,>,0,and,#4205,<=,6,,,,,,,,,,,,
relation4_4206,calc4206-16,and,#4100,=,1,and,#2028,=,1,and,#4201,=,12,and,#4205,>,6,and,#4205,<=,30,,,,,,,,,,,,
relation4_4206,calc4206-17,and,#4100,=,1,and,#2028,=,1,and,#4201,=,12,and,#4205,>,30,and,#4205,<=,120,,,,,,,,,,,,
relation4_4206,calc4206-18,and,#4100,=,1,and,#2028,=,1,and,#4201,=,12,and,#4205,>,120,and,#4205,<=,400,,,,,,,,,,,,
relation4_4206,calc4206-19,and,#4100,=,1,and,#2028,=,1,and,#4201,=,12,and,#4205,>,400,and,#4205,<=,1000,,,,,,,,,,,,
relation4_4206,0.3,and,#4100,=,1,and,#2028,=,1,and,#2031,<>,#2033,,,,,,,,,,,,,,,,,,,,
relation4_4206,calc4206-1,and,#4100,=,1,and,#4201,=,30,,,,,,,,,,,,,,,,,,,,,,,,
