DEFINE,VALUE
BarCodeHeaderStrNum,11
QRmode,1
QRspltStr,@
MODELplc,2
POplc,1
QTYplc,3
OperatorID,OP001
AutoSend,1
NCProtocolType,Rexroth
ComPort,COM1
BaudRate,9600
DataBits,8
StopBits,1
Parity,None
Timeout,5000
LogLevel,INFO
MaxLogSize,10
BackupCount,5
Language,zh-CN
Theme,Default
WindowWidth,1200
WindowHeight,800
AutoSave,1
SaveInterval,300
DefaultProgramPath,programs/
DefaultDataPath,data/
ImagePath,images/
TempPath,temp/
DebugMode,0
Version,1.0.0
CompanyName,DNC System
ApplicationName,DNC参数管理系统
